County,Median_Household_Income,nSales,Population,Sales Per Capita,Volumes,Volume Per Capita,Total Alcohol Sales,Price per Liter,BOURBON,BRANDIES,COCKTAILS,GINS,LIQUEUR,OTHER,RUM,SCHNAPPS,SCOTCH,SPIRITS,TEQUILA,VODKA,WHISKEY
DALLAS,82123,126858,84040,0.504085864,1550380.68,6.160628301,26840291.14,17.31206502,8493,3904,4723,7828,8661,2425,12791,4284,1643,775,5925,35220,30186
MILLS,75550,26875,14499,0.618989277,175835.29,4.049866382,2701901.09,15.36609113,1885,473,767,1566,1703,443,2593,1166,89,98,773,6952,8367
WARREN,74031,120396,47985,0.837875056,807251.96,5.617929844,12485178.67,15.46627235,7208,2787,4458,8349,8403,2726,12339,4959,928,792,3814,34172,29461
SIOUX,66605,69940,32520,0.718203957,557213.91,5.721950744,8354278.07,14.99294601,3667,2456,1944,3580,5017,2112,8362,5350,527,208,3326,14624,18767
PLYMOUTH,66070,78038,24892,1.046933365,578704.41,7.763717104,9050196.79,15.63872097,4237,3728,2185,4125,6076,1815,8366,5372,772,379,3369,17890,19724
BREMER,65733,108809,23238,1.563647209,703918.94,10.11571548,10033980.04,14.25445384,7103,5027,3308,7097,7878,2669,10603,7565,1546,663,3845,23648,27857
MADISON,64776,43799,15615,0.936687897,260184.52,5.564320897,3994501.35,15.35257113,2912,1168,1675,2534,2964,885,4142,1884,544,418,1574,10591,12508
LINN,64625,1128136,216130,1.743087174,8505741.49,13.14225315,133944402.2,15.74752799,61237,76289,32150,79059,77592,20634,100643,56739,13079,6372,51348,313781,239213
POLK,64169,2456528,464477,1.766160663,19470012.82,13.99828162,335859686.8,17.25010096,148899,140755,66261,171674,170711,44938,210000,79430,34219,13632,124305,717911,533793
GRUNDY,64146,26705,12190,0.731579587,136642.44,3.743299751,1750305.77,12.80938609,1219,757,544,1308,1652,379,2903,1505,91,153,445,7739,8010
CEDAR,63672,53605,18287,0.97889371,216298.95,3.949886795,2878942.77,13.31001732,3216,1853,2132,3563,2919,1013,5846,3892,177,272,1267,12927,14528
BENTON,63069,53567,25320,0.706490499,296859.34,3.915251988,4132376.05,13.92031677,2494,2544,2223,2805,3695,869,5346,4386,281,333,1570,12097,14924
LYON,62496,53269,11506,1.546047657,259234.42,7.523865054,3975245.46,15.33455881,2790,2544,1168,1885,4498,1179,6786,3888,246,302,1436,9414,17133
WINNESHIEK,62115,73742,18180,1.35454593,499128.14,9.168343559,7878609.9,15.78474397,4350,3931,2126,5161,5392,2113,7149,5677,980,327,2890,17589,16057
MARION,61098,132062,32058,1.375669625,706588.9,7.360428337,11193680.8,15.84185769,8246,4493,3671,8254,9758,2881,12813,8055,1439,1025,5126,32443,33858
BOONE,60421,97312,25967,1.251461009,662249.58,8.516724838,9878912.26,14.91720427,5480,3727,2623,6342,6356,1812,9670,5313,1246,676,3538,23425,27104
DUBUQUE,59403,393187,92742,1.415778769,2959013.8,10.65474931,47022636.58,15.89132047,21491,21456,10444,28719,26293,9188,37333,21806,3930,2194,15871,106267,88195
SHELBY,59121,36083,11522,1.045797188,268154.45,7.771947174,3975266.46,14.82454033,2408,1355,842,2260,2726,721,3195,2268,307,243,1660,7740,10358
HAMILTON,58920,64934,14870,1.458256398,359275.2,8.068428854,4663248.63,12.97960068,3266,3424,1458,3629,4788,1141,7163,3830,363,324,2403,15052,18093
JOHNSON,58904,674994,138000,1.633403676,5236110.62,12.67075312,90791109.24,17.33941771,46176,36267,16349,55730,44137,13940,60358,25057,11214,3143,34459,193560,134604
DICKINSON,58019,168556,17076,3.296330682,1448211.42,28.32164822,21648159.52,14.94820385,8868,5289,4649,11991,13623,3317,16413,9797,2110,1168,6633,41696,43002
IOWA,57771,88553,16055,1.841898403,567108.27,11.79582642,8100032.84,14.28304482,5582,4037,3625,6829,5208,2101,7802,5632,891,476,2893,22273,21204
MUSCATINE,57583,198230,42037,1.574745474,1093079.48,8.683458425,17122244.69,15.66422662,12669,9608,5827,12362,14835,3718,19649,11790,2021,1092,9904,46240,48515
WASHINGTON,57315,76908,21828,1.176603877,480771.68,7.355253323,7898060.14,16.4278814,5122,3273,1569,5047,6142,2233,7206,4979,820,455,3142,17291,19629
BUCHANAN,57228,81727,20633,1.322744248,520064.14,8.41719199,7487351.34,14.39697677,4881,2764,2275,4327,5932,2091,7646,6178,490,502,3240,19474,21927
HANCOCK,57222,19234,10761,0.59688365,132585.64,4.114495204,1760367.39,13.27721004,822,522,543,825,1186,388,2058,1312,141,85,476,4926,5950
DELAWARE,56747,35503,17115,0.692724984,343369.1,6.699725499,5320403.31,15.49470616,1941,1151,1077,1800,2518,819,3787,2662,358,171,1234,8193,9792
CARROLL,56292,94792,20022,1.581018428,861602.58,14.37051182,12669504.39,14.70458038,5150,3578,2651,6210,7222,2270,10214,5177,817,708,3285,21879,25631
SCOTT,56208,839298,168671,1.661684126,6385667.5,12.64266365,108762918.7,17.0323492,43320,61015,24137,62885,58628,16306,66480,43813,10364,4307,43518,229253,175272
LUCAS,55871,28148,8510,1.104563492,141711.61,5.560944677,2284585.77,16.12137333,2155,846,882,1715,2077,643,2560,1882,284,190,951,6641,7322
STORY,55561,442562,85104,1.73658822,3003341.15,11.78494055,47315145.57,15.75416951,29984,17906,11553,32364,32656,9259,45546,19355,6786,2783,18812,115808,99750
GUTHRIE,55531,21795,10464,0.695555589,114836.12,3.66482703,1670205.12,14.54424897,1170,630,528,1306,1174,400,2068,1140,187,157,642,5594,6799
POTTAWATTAMIE,55442,448314,91213,1.641338905,3297874.73,12.0739707,53977005.22,16.36720908,27756,19462,11813,28534,35869,8121,41031,27434,3805,2685,21036,107511,113257
OSCEOLA,55375,18662,5952,1.047051311,97920.21,5.493917281,1411993.2,14.41983427,1284,666,495,1151,1395,272,1892,1517,102,75,695,3598,5520
HARRISON,55325,52835,13926,1.266974936,191385.06,4.589383441,2659646.54,13.89683469,3011,1330,1942,2990,3641,1191,6323,3803,579,424,1938,10940,14723
JONES,55210,98973,19161,1.724929168,473574.05,8.253581201,6301353.01,13.3059508,6277,4735,3467,5262,8109,2555,10127,8708,510,430,2809,20918,25066
KOSSUTH,55129,83818,14877,1.881458456,647288.41,14.52965059,9699469.49,14.98477238,5173,3490,2421,3953,6849,2681,8360,5000,783,603,2531,18140,23834
MITCHELL,55129,48532,10534,1.538535698,196952.96,6.243698174,2565005.02,13.02343981,2436,2410,710,2611,3926,1003,4848,4060,412,263,1931,10661,13261
BUTLER,54970,21083,14448,0.487301085,122017.12,2.820237867,1599335.79,13.10747041,932,978,350,871,1136,312,2286,1434,72,127,346,5229,7010
SAC,54660,42829,9689,1.476154045,231135.51,7.966369003,3113817.22,13.47182534,2281,1593,917,2286,3092,1071,4841,2697,286,357,1649,9069,12690
WORTH,54628,18054,7438,0.810568956,97324.6,4.369574576,1343838.21,13.80779587,677,904,569,1009,1178,371,2071,1062,136,89,751,4184,5053
HUMBOLDT,54315,31656,9280,1.139149604,262239.37,9.43675368,3704246.56,14.12544028,1374,1297,981,1744,2292,825,3002,2031,316,179,1257,7381,8977
FREMONT,53861,1408,6810,0.069044366,7749.89,0.380032841,155425.88,20.05523691,67,8,8,27,57,3,222,30,,51,28,426,481
JASPER,53829,137710,35069,1.31133846,680472.86,6.479778029,9731646.34,14.30129975,8605,5902,3486,8219,9954,3166,13148,7658,1076,1575,5756,32787,36378
CLAYTON,53809,63031,17262,1.219370791,254491.93,4.923292125,3751952.96,14.74291527,3695,2432,1636,3761,4485,1508,6200,6324,443,380,1721,12162,18284
MARSHALL,53645,148160,38975,1.269455694,1038364.8,8.896855481,16595021.64,15.98188001,8147,7505,5088,9378,10597,2911,13506,7913,993,823,7444,36054,37801
CLAY,53549,97095,16010,2.025248115,631694.86,13.17615556,8516869.77,13.48256937,6274,4711,3006,6556,7964,2254,9777,5457,1123,839,3867,21958,23309
CHEROKEE,53534,47825,11128,1.435193848,290789.61,8.726387025,4295255.98,14.77100912,2772,2070,1298,2970,3419,969,4601,2926,357,339,1929,9820,14355
ADAIR,53416,28404,6915,1.37170279,169912.91,8.20553488,2417699.66,14.22905217,2316,1139,552,1478,1492,512,2740,1474,110,142,1177,6544,8728
IDA,53300,29902,6823,1.463516316,188718.6,9.236597891,2966606.04,15.71973319,1694,1020,600,1779,2451,815,3001,2232,140,168,776,6005,9221
CERRO GORDO,53109,309659,41940,2.465630441,2199427.17,17.5127304,31701861.22,14.41368992,17727,14803,10666,19139,24252,6605,29976,17631,3593,1567,13441,76628,73631
WINNEBAGO,52953,45201,10209,1.478555195,287515.72,9.404833114,4180351.95,14.53955961,2116,1562,752,2189,3950,996,5579,2681,249,298,1371,10657,12801
FRANKLIN,52860,37265,9974,1.247683593,191095.99,6.39815729,2629100.84,13.75801156,1703,1558,1148,2081,3311,590,3499,2468,217,251,1996,7872,10571
POWESHIEK,52408,107963,16936,2.128809509,515624.03,10.1670511,7888441.46,15.29882434,7137,4287,2176,7063,7099,2154,10725,6014,1296,593,4468,24676,30275
BUENA VISTA,52344,127311,19322,2.200323586,655067.39,11.32156867,9867763.88,15.06373853,6642,8368,3811,9308,9736,2597,11827,6254,1280,464,8359,28423,30242
LOUISA,52271,27135,10991,0.824451895,94472.93,2.870403028,1280332.25,13.55237156,1237,2422,780,1268,1192,434,3027,1404,146,150,1421,5211,8443
FAYETTE,52192,56549,19132,0.987045697,480370.84,8.384727771,6618878.25,13.77868451,3527,2300,1489,3295,3528,1315,4843,5399,412,287,2084,12706,15364
WOODBURY,51877,402486,100135,1.342262876,3159304.3,10.53606058,53128363.83,16.81647565,22055,23004,11318,25242,30647,7324,37829,21567,4018,2151,21046,99218,97067
MAHASKA,51839,59722,21463,0.929215873,350961.44,5.460616541,5575541.38,15.88647853,3561,2578,2212,3520,4044,1619,5855,3100,604,590,2381,15069,14589
CRAWFORD,51473,57565,16631,1.155880263,472808.98,9.493799496,6927002.05,14.6507413,2782,2973,1577,3354,4505,1564,5533,4509,432,342,2976,11434,15584
POCAHONTAS,51260,26581,6711,1.322686068,157058.91,7.815342994,1892505.39,12.04965315,1451,930,613,1936,2022,545,2891,1835,170,192,804,6068,7124
BLACK HAWK,50887,743302,127677,1.944130145,5365254.83,14.03299554,89256638.72,16.63604834,36645,71412,18718,54502,46615,15072,62038,38744,7396,3807,38320,194817,155216
CALHOUN,50767,22791,9177,0.829345231,147697.52,5.374587948,1978539.23,13.39588661,926,837,618,1346,1301,386,2694,1300,75,84,588,5605,7031
TAYLOR,50695,15337,6105,0.838933336,45356.55,2.481001616,619608.31,13.66083421,1316,478,409,843,1216,313,1516,1118,118,52,592,3096,4270
HENRY,50684,49578,18379,0.90082375,376790.47,6.846218167,6181000.55,16.40434417,3282,2466,1375,2808,3241,1050,4466,2486,515,376,1657,12527,13329
PALO ALTO,50642,56831,8728,2.174419143,265560.05,10.16063163,3539449.92,13.32824693,3262,2286,866,3383,4852,1126,5706,3920,426,460,1806,9866,18872
HARDIN,50616,82201,16427,1.671058086,680935.61,13.84268996,10146457.69,14.9007594,4112,2438,3045,5289,5511,2016,8570,3881,654,584,2478,21238,22385
O'BRIEN,50607,90036,13673,2.19899925,525343.16,12.83074786,7175864.79,13.65938559,4710,4072,2326,4695,7454,1996,9614,7160,743,609,2899,17142,26616
TAMA,50468,47447,17049,0.929356947,247987.55,4.857397777,3626978.13,14.62564605,2847,2762,1918,2838,3136,1194,4525,3913,302,255,2024,10068,11665
HOWARD,49916,33854,9183,1.231113541,283735.84,10.31816136,3908545.2,13.77529606,1773,2249,1058,1791,2633,916,3452,3599,374,126,1317,7145,7421
KEOKUK,49898,16664,9991,0.55698436,67153.33,2.244560402,777251.76,11.5742847,825,727,547,960,954,352,1762,2034,83,70,503,3134,4713
CLINTON,49850,177822,46459,1.278169162,1254905.82,9.020154541,19476898.85,15.52060604,8612,11526,5046,12879,12427,4150,15821,12646,1449,980,8081,43848,40357
FLOYD,49771,50373,15534,1.082897168,427738.51,9.195339194,6484617.25,15.16023715,2598,2998,1540,2874,3736,1378,4431,3374,413,302,1919,12188,12622
JACKSON,49769,82620,19207,1.436475942,480835.29,8.360062043,6897159.6,14.34412104,4358,3290,2368,4885,5509,2165,7452,7286,310,438,2523,17889,24147
LEE,49654,161327,33164,1.624474333,1186742.54,11.94984594,19056949.46,16.05820034,10319,8217,2958,10336,11388,3822,14688,12005,1803,1031,6738,36654,41368
DAVIS,49636,10336,8720,0.395830011,43790.5,1.677011812,564706.86,12.89564769,726,436,494,542,556,308,959,830,103,66,230,2391,2695
AUDUBON,49560,12585,5549,0.757375405,77425.83,4.659548616,888155.2,11.47104526,648,561,329,734,787,254,1588,768,76,62,410,2885,3483
PAGE,49507,66658,13918,1.599367068,411862.03,9.882063178,6759172.55,16.4112544,4942,1574,2207,3581,5586,1704,6574,3327,605,471,2853,14084,19150
ALLAMAKEE,49439,57341,13530,1.415272827,335927.37,8.291255449,4746155.89,14.12851799,3155,3786,1178,3269,5046,1303,4836,5189,446,312,1691,12358,14772
MONROE,49402,18505,7744,0.79798816,115711.55,4.989810693,1823469.65,15.75875226,1391,666,582,1074,1263,383,2097,1166,123,137,488,4009,5126
CHICKASAW,49197,21892,11954,0.611568193,166374.19,4.647778313,2050690.38,12.32577228,903,1057,529,947,1443,497,2667,2136,92,158,529,4805,6129
DES MOINES,48991,200551,39130,1.711542495,1218827.52,10.40171874,20333478.75,16.68281887,11047,14896,4607,12958,12364,3438,17162,11292,1863,1243,7728,54412,47541
GREENE,48769,35266,8910,1.32175573,163288.88,6.120002629,2433098.72,14.90057817,2220,839,1166,2352,2821,856,3847,2080,398,264,1244,7821,9358
EMMET,48035,37498,9192,1.362293836,258893.29,9.405534512,3614364.44,13.96082703,2234,1590,833,2287,2828,707,4293,2211,357,263,1773,8734,9388
WEBSTER,48013,157304,34083,1.541255552,1128415.44,11.05614964,17941398.21,15.89963906,7033,9558,4963,9605,11955,3289,14547,8387,1244,989,6280,41474,37980
CASS,47897,64530,12921,1.667778002,434221.69,11.2224606,6514127.68,15.00184774,5006,2126,1591,3814,5044,1392,5917,3083,541,403,2747,13576,19290
WRIGHT,47815,38954,12523,1.038762784,247888.83,6.610301671,3613694.55,14.57788376,2027,1007,827,2006,2440,585,4700,2253,200,164,1528,9737,11480
CLARKE,47753,33631,9146,1.227951705,221788.77,8.098061262,3280759.64,14.79227122,2202,1091,925,2275,2051,864,3046,2211,289,358,1409,7389,9521
RINGGOLD,47638,9744,4867,0.668572689,58299.72,4.00016426,845428.04,14.50140824,568,229,483,475,866,293,661,822,85,77,230,2037,2918
UNION,47422,56886,12015,1.581081745,366584.85,10.18880945,5382140.8,14.68184187,3538,1712,1298,3929,4163,1385,4686,3871,469,304,1926,13049,16556
MONONA,47371,62870,8679,2.419059076,213412.75,8.21151662,3037816.34,14.23446509,3619,2175,1970,3767,5289,1380,6289,4945,384,493,2504,12849,17206
MONTGOMERY,47197,39158,9976,1.310801,233143.28,7.8043936,3598008.78,15.43260771,2787,1109,1247,2136,3216,771,3354,2086,437,319,1527,8544,11625
ADAMS,46939,11089,3674,1.007919701,38181.07,3.470416868,519789.8,13.61380915,904,460,290,446,931,244,720,739,64,56,368,1707,4160
JEFFERSON,46617,45093,16507,0.912249598,293987.69,5.947489678,4893563.36,16.64547029,3027,1543,1118,3119,3275,1045,4471,2298,793,276,2054,10871,11203
VAN BUREN,44875,12495,7220,0.577925378,70882.42,3.278491344,1079037.88,15.22292664,947,229,134,461,780,143,1393,1005,98,72,373,2845,4015
